"M2_P5_A_1","M2_P6_A_1","M2_P7_A_1"
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,51,28
7,4,1
35,54,0
0,94,0
0,0,0
0,0,28
0,0,0
0,0,2
0,0,0
0,0,0
0,0,0
434,0,564
0,0,0
0,0,0
0,0,0
0,0,47
0,0,0
0,326,179
0,0,0
0,0,0
0,4,0
0,0,394
0,0,0
0,116,0
0,0,0
520,849,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,7,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,434
14,0,0
0,0,0
0,0,0
0,234,420
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,8
0,0,0
0,0,195
0,0,0
0,0,1
0,0,0
0,241,59
0,0,0
0,0,0
0,0,0
0,50,0
38,149,0
0,0,0
0,0,0
0,6,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,759,0
0,0,0
0,0,0
0,0,0
0,5,0
0,0,0
0,0,0
0,46,0
0,45,35
0,0,0
0,11,0
0,0,0
0,0,0
0,0,0
0,0,94
0,0,0
0,0,0
0,0,0
0,110,0
0,0,213
0,0,48
0,0,0
57,25,63
0,0,0
0,0,73
0,0,0
0,50,59
0,0,0
0,0,0
0,0,247
0,0,0
0,0,0
0,0,0
0,538,619
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,6,0
0,0,0
0,0,0
0,321,0
0,63,0
0,32,11
0,0,0
946,3354,3157
0,0,0
0,0,0
0,0,0
483,2028,4421
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,13
109,0,0
81,884,0
0,0,0
0,0,0
0,0,0
0,354,0
477,0,140
0,0,0
0,0,0
0,0,18
0,1,0
0,0,0
85,15,1
427,789,3358
569,657,1032
0,0,0
0,0,0
0,0,0
0,0,0
0,25,0
12,86,210
353,1617,1346
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,147,537
664,1421,1869
0,0,0
4,7,14
0,0,0
